,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
671,Fm,M,88.62,43.09,43.089999999999996,13.82,10.57,21.95,4.88,7.32,16.26,13.82,0.9186991869918699,,,56.02591800000021,0,11,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040400bv.mid' type 1, 5 tracks, 286 messages>",Bach,040400bv.mid,58.31386861313869,8.072968534139024,39.0,53.0,58.0,65.0,73.0,4.467153284671533,0.7076378985389989,3.0,4.0,4.0,5.0,6.0,18801.985401459853,9692.413905901602,3072.0,10240.0,18432.0,26624.0,34816.0,986.6277372262774,424.0056708711236,512.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3089430894308943,0.6910569105691057,0.0,0.0,0.0
672,Am,M,88.62,43.09,43.089999999999996,13.82,10.57,21.95,4.88,7.32,16.26,13.82,0.9186991869918699,,,56.02591800000021,0,11,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040400b_.mid' type 1, 5 tracks, 286 messages>",Bach,040400b_.mid,62.31386861313869,8.072968534139024,43.0,57.0,62.0,69.0,77.0,4.7299270072992705,0.7621915927407324,3.0,4.0,5.0,5.0,6.0,18801.985401459853,9692.413905901602,3072.0,10240.0,18432.0,26624.0,34816.0,986.6277372262774,424.0056708711236,512.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3089430894308943,0.6910569105691057,0.0,0.0,0.0
673,D,m,90.49999999999999,37.970000000000006,48.1,19.62,16.46,10.13,9.49,18.35,6.96,9.49,0.8860759493670886,,,56.02591800000021,1,31,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040500b_.mid' type 1, 5 tracks, 374 messages>",Bach,040500b_.mid,60.39779005524862,8.305071782425115,38.0,55.0,62.0,67.0,76.0,4.596685082872928,0.7511399153942396,3.0,4.0,5.0,5.0,6.0,21378.121546961327,13307.475984349292,0.0,9728.0,19456.0,34816.0,43008.0,973.0828729281768,457.4852745469039,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.379746835443038,0.0,0.620253164556962,0.0,0.0
674,F,M,97.41,48.96,47.42,18.04,15.46,15.46,13.92,12.37,12.37,9.79,0.8969072164948454,,,56.02591800000021,3,15,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040600b_.mid' type 1, 5 tracks, 408 messages>",Bach,040600b_.mid,59.34848484848485,8.1878189039159,36.0,53.0,60.0,65.0,77.0,4.53030303030303,0.7380801746793706,3.0,4.0,5.0,5.0,6.0,20574.383838383837,12420.029592571293,0.0,9856.0,20224.0,31744.0,40960.0,910.2222222222222,618.7618807646626,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4793814432989691,0.4587628865979381,0.061855670103092786,0.0,0.0
675,D,M,89.67999999999998,44.7,38.96,16.91,16.33,15.76,12.03,11.17,9.74,7.74,0.8481375358166189,,,56.02591800000021,4,50,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040700b_.mid' type 1, 5 tracks, 774 messages>",Bach,040700b_.mid,58.968503937007874,8.01275661338713,38.0,52.0,61.0,66.0,76.0,4.446194225721785,0.6923396292117737,3.0,4.0,5.0,5.0,6.0,50792.81889763779,31319.803758228718,0.0,25600.0,49152.0,74752.0,108544.0,1161.0708661417323,977.7136098364956,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.008595988538681949,0.0,0.0,0.0,0.4899713467048711,0.37822349570200575,0.12320916905444126,0.0,0.0
676,A#,m,92.52,46.94,52.39,15.65,8.84,20.41,14.29,16.33,6.8,10.2,0.8707482993197279,,,56.02591800000021,0,31,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040800b_.mid' type 1, 5 tracks, 360 messages>",Bach,040800b_.mid,61.10344827586207,8.509137533656,38.0,55.0,62.0,67.0,75.0,4.632183908045977,0.7770545026485419,3.0,4.0,5.0,5.0,6.0,24062.528735632182,14082.905350731666,0.0,12288.0,24576.0,36864.0,47104.0,1035.7701149425288,432.4328194982169,256.0,1024.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.272108843537415,0.0,0.7278911564625851,0.0,0.0
677,A,M,97.85000000000001,57.56,51.08,23.02,18.71,15.83,12.23,11.51,10.79,5.76,0.8489208633093526,,,56.02591800000021,0,36,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040900bv.mid' type 1, 5 tracks, 354 messages>",Bach,040900bv.mid,61.84795321637427,7.85158162546425,42.0,56.5,64.0,68.5,76.0,4.654970760233918,0.6801525557843674,3.0,4.0,5.0,5.0,6.0,21824.374269005846,13143.053714470305,0.0,10240.0,22528.0,33792.0,43008.0,1053.9415204678362,501.98614590213,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3381294964028777,0.007194244604316547,0.6546762589928058,0.0,0.0
678,A,M,95.5,57.86,48.88,22.47,20.22,15.17,11.8,11.24,10.67,3.93,0.8876404494382022,,,56.02591800000021,1,24,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\040900b_.mid' type 1, 5 tracks, 370 messages>",Bach,040900b_.mid,61.53631284916201,7.830548779856389,42.0,56.0,64.0,68.0,76.0,4.631284916201118,0.6773411521118693,3.0,4.0,5.0,5.0,6.0,22023.150837988826,12875.239332111174,0.0,11264.0,23552.0,32768.0,43008.0,1006.8379888268156,557.8385972404683,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3651685393258427,0.4943820224719101,0.1404494382022472,0.0,0.0
679,D,m,93.29999999999998,45.980000000000004,47.76,15.62,8.93,15.18,14.73,16.96,8.04,13.84,0.9107142857142857,,,56.02591800000021,4,25,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041000b_.mid' type 1, 5 tracks, 468 messages>",Bach,041000b_.mid,61.65350877192982,8.318449108084954,38.0,55.0,62.0,69.0,75.0,4.701754385964913,0.7789049645581145,3.0,4.0,5.0,5.0,6.0,26784.56140350877,15944.748999360281,0.0,12288.0,26624.0,40960.0,53248.0,1006.0350877192982,568.8608592419813,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.6473214285714286,0.06696428571428571,0.0,0.0
680,G,M,93.80000000000001,44.67,42.61,15.46,15.46,15.12,13.75,13.4,12.71,7.9,0.8556701030927835,,,56.02591800000021,4,55,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041100b_.mid' type 1, 5 tracks, 688 messages>",Bach,041100b_.mid,60.70414201183432,7.527282563636706,43.0,55.0,61.0,67.0,78.0,4.594674556213017,0.6835724239297697,3.0,4.0,5.0,5.0,6.0,32833.136094674555,20213.146287404707,0.0,16384.0,32768.0,51200.0,67584.0,824.0473372781065,518.3790280708033,256.0,512.0,512.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6769759450171822,0.0,0.3230240549828179,0.0,0.0
681,Dm,M,88.71,30.96,37.24,10.88,14.23,15.48,12.97,10.88,19.67,4.6,0.895397489539749,,,56.02591800000021,4,29,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041200b_.mid' type 1, 5 tracks, 520 messages>",Bach,041200b_.mid,60.72047244094488,8.687175032920495,38.0,55.0,62.0,67.0,77.0,4.6141732283464565,0.7653281514223145,3.0,4.0,5.0,5.0,6.0,34437.03937007874,18026.689260156407,3072.0,19584.0,34048.0,50560.0,63488.0,935.3070866141733,418.92679583166665,256.0,512.0,1024.0,1024.0,2560.0,0.0,0.0,0.07112970711297072,0.0,0.0,0.0,0.37656903765690375,0.5523012552301255,0.0,0.0,0.0
682,D,m,96.02,44.47,51.78,18.81,11.73,17.26,13.27,15.71,7.74,11.5,0.8694690265486725,,,56.02591800000021,4,45,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041300b_.mid' type 1, 5 tracks, 962 messages>",Bach,041300b_.mid,59.934736842105266,8.510229243480659,38.0,53.0,62.0,66.0,77.0,4.585263157894737,0.7424682892619906,3.0,4.0,5.0,5.0,6.0,59969.75157894737,35343.003069278566,0.0,29184.0,61440.0,90368.0,119808.0,1034.778947368421,699.9162032264819,512.0,512.0,1024.0,1024.0,3072.0,0.0,0.0,0.1504424778761062,0.0,0.0,0.0,0.5132743362831859,0.3053097345132743,0.030973451327433628,0.0,0.0
683,G,M,96.49,57.89999999999999,47.809999999999995,24.56,19.3,14.04,10.96,10.53,9.21,7.89,0.8640350877192983,,,56.02591800000021,4,26,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041400b_.mid' type 1, 5 tracks, 492 messages>",Bach,041400b_.mid,59.82083333333333,7.7268471362300595,43.0,54.0,60.0,67.0,74.0,4.516666666666667,0.633557179849988,3.0,4.0,5.0,5.0,6.0,32599.466666666667,17607.753628203693,3072.0,16768.0,32768.0,48256.0,61440.0,1024.0,567.8644425429387,512.0,512.0,1024.0,1024.0,3072.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.3026315789473684,0.631578947368421,0.039473684210526314,0.0,0.0
684,D,M,92.37,50.76,46.18,19.47,16.79,14.5,12.6,12.21,8.4,8.4,0.9274809160305344,,,56.02591800000021,4,34,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041500b_.mid' type 1, 5 tracks, 568 messages>",Bach,041500b_.mid,61.13309352517986,8.787518950905376,38.0,55.0,62.0,69.0,78.0,4.618705035971223,0.777812200225294,3.0,4.0,5.0,5.0,6.0,34283.74100719424,18637.324158092968,3072.0,19456.0,36352.0,49152.0,65536.0,942.9640287769785,617.5924539165071,512.0,512.0,1024.0,1024.0,3072.0,0.0,0.0,0.026717557251908396,0.0,0.0,0.0,0.4732824427480916,0.49236641221374045,0.007633587786259542,0.0,0.0
685,A,m,88.58000000000001,34.29,43.34,19.05,4.76,10.48,17.62,13.81,12.86,10.0,0.9142857142857143,,,56.02591800000021,4,26,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041600b_.mid' type 1, 5 tracks, 444 messages>",Bach,041600b_.mid,60.30555555555556,7.699541917311321,41.0,55.0,61.5,65.0,77.0,4.592592592592593,0.7092352519083679,3.0,4.0,5.0,5.0,6.0,27556.74074074074,14244.765381349083,3072.0,15360.0,27136.0,39936.0,51200.0,929.1851851851852,275.15070367525647,256.0,1024.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.0,0.7666666666666667,0.0,0.0
686,F#,m,89.16,40.349999999999994,44.75,15.59,13.9,10.85,14.24,18.31,5.08,11.19,0.8813559322033898,,,56.02591800000021,4,33,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041700b_.mid' type 1, 5 tracks, 634 messages>",Bach,041700b_.mid,61.350482315112544,8.619332626596565,42.0,54.0,62.0,67.5,78.0,4.617363344051447,0.8021467928207731,3.0,4.0,5.0,5.0,6.0,36166.79099678456,19324.7660608813,3072.0,20224.0,37376.0,54272.0,65536.0,856.0771704180064,670.1244134557305,256.0,512.0,512.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5796610169491525,0.4135593220338983,0.006779661016949152,0.0,0.0
687,A,m,90.74000000000001,41.709999999999994,44.019999999999996,16.6,13.9,11.2,12.74,16.22,5.79,14.29,0.918918918918919,,,56.02591800000021,4,41,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041800b_.mid' type 1, 5 tracks, 562 messages>",Bach,041800b_.mid,60.81454545454545,7.212504808580876,40.0,55.0,60.0,67.0,76.0,4.592727272727273,0.6517395435660202,3.0,4.0,5.0,5.0,6.0,35920.05818181818,19107.23661578233,3072.0,20480.0,36864.0,53248.0,65536.0,968.1454545454545,656.6766866096,512.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9768339768339769,0.019305019305019305,0.003861003861003861,0.0,0.0
688,E,m,89.49000000000001,40.86,45.91,15.56,12.84,10.12,12.45,20.23,7.78,10.51,0.8910505836575876,,,56.02591800000021,4,25,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\041900b_.mid' type 1, 5 tracks, 554 messages>",Bach,041900b_.mid,61.43173431734317,7.097335724651225,45.0,56.0,62.0,67.0,76.0,4.645756457564576,0.60855816218641,3.0,4.0,5.0,5.0,6.0,35490.47970479705,18916.65587837562,3072.0,19456.0,36352.0,53248.0,65536.0,982.4354243542435,638.7388750061883,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35797665369649806,0.6303501945525292,0.011673151750972763,0.0,0.0
689,Am,M,90.2,34.02,36.59,14.43,11.34,17.01,6.7,5.15,23.71,11.86,0.9278350515463918,,,56.02591800000021,2,13,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042000b_.mid' type 1, 5 tracks, 408 messages>",Bach,042000b_.mid,61.43939393939394,9.345802480060675,38.0,56.0,62.0,69.0,76.0,4.646464646464646,0.8407530020278904,3.0,4.0,5.0,5.0,6.0,23436.929292929293,11945.145784044737,3072.0,13312.0,23040.0,33792.0,43008.0,848.1616161616162,464.50521041092486,256.0,512.0,1024.0,1024.0,3072.0,0.0,0.0,0.02577319587628866,0.0,0.0,0.0,0.4948453608247423,0.4639175257731959,0.015463917525773196,0.0,0.0
690,A,m,88.63,38.629999999999995,49.989999999999995,21.02,10.8,14.2,11.36,14.77,6.82,9.66,0.9090909090909091,,,56.02591800000021,0,19,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042100b_.mid' type 1, 5 tracks, 372 messages>",Bach,042100b_.mid,62.91111111111111,8.15306700278068,43.0,57.0,64.0,69.0,76.0,4.772222222222222,0.7386425383792988,3.0,4.0,5.0,5.0,6.0,23240.533333333333,12158.762465695541,3072.0,13056.0,22528.0,33920.0,43008.0,932.9777777777778,445.97559814443383,256.0,512.0,1024.0,1024.0,3072.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.32386363636363635,0.6420454545454546,0.011363636363636364,0.0,0.0
691,C,M,92.05000000000001,47.730000000000004,40.91,17.05,15.91,15.34,14.77,11.93,10.23,6.82,0.8465909090909091,,,56.02591800000021,4,28,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042200b_.mid' type 1, 5 tracks, 444 messages>",Bach,042200b_.mid,61.129629629629626,8.128723224316142,43.0,55.0,62.0,67.0,76.0,4.662037037037037,0.7543014748102694,3.0,4.0,5.0,5.0,6.0,25803.85185185185,15514.971766870452,0.0,12288.0,26624.0,38912.0,51200.0,986.074074074074,551.8992780319268,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4943181818181818,0.011363636363636364,0.4943181818181818,0.0,0.0
692,Dm,M,85.98,26.06,34.230000000000004,10.89,15.56,12.06,10.51,11.28,22.96,2.72,0.8910505836575876,,,56.02591800000021,4,26,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042300b_.mid' type 1, 5 tracks, 588 messages>",Bach,042300b_.mid,61.229166666666664,8.382592507265109,38.0,55.0,62.0,67.0,77.0,4.677083333333333,0.762740223197665,3.0,4.0,5.0,5.0,6.0,30616.88888888889,18922.684474534868,0.0,13312.0,29952.0,46720.0,63488.0,910.2222222222222,413.03952691437513,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4046692607003891,0.007782101167315175,0.5875486381322957,0.0,0.0
693,Am,M,93.2,40.099999999999994,42.93,13.56,12.99,24.29,6.21,5.08,20.34,10.73,0.8813559322033898,,,56.02591800000021,1,10,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042400b_.mid' type 1, 5 tracks, 374 messages>",Bach,042400b_.mid,62.84530386740332,8.72469945623321,40.0,57.0,64.0,69.0,77.0,4.7845303867403315,0.8185240276215101,3.0,4.0,5.0,5.0,6.0,24312.92817679558,14867.24713442014,1024.0,11264.0,22528.0,38912.0,49152.0,1040.9723756906078,471.73375766585434,256.0,1024.0,1024.0,1024.0,3072.0,0.0,0.0,0.062146892655367235,0.0,0.0,0.0,0.2033898305084746,0.7005649717514124,0.03389830508474576,0.0,0.0
694,A,m,88.37,39.559999999999995,41.28,15.91,5.59,12.04,13.98,13.33,13.33,14.19,0.886021505376344,,,56.02591800000021,4,79,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042500b_.mid' type 1, 5 tracks, 1046 messages>",Bach,042500b_.mid,59.08317214700193,7.246948515492534,36.0,53.0,60.0,65.0,74.0,4.4854932301740815,0.6605453455587679,3.0,4.0,5.0,5.0,6.0,54369.54738878143,30022.561415409462,3072.0,28672.0,55296.0,77312.0,104448.0,752.6499032882011,457.1057704014389,256.0,512.0,512.0,1024.0,2048.0,0.0,0.0,0.002150537634408602,0.0,0.0,0.0,0.6838709677419355,0.0,0.3139784946236559,0.0,0.0
695,C,M,93.63999999999999,42.8,39.83,16.1,16.1,14.83,14.41,12.29,11.44,8.47,0.864406779661017,,,56.02591800000021,4,40,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042600b_.mid' type 1, 5 tracks, 556 messages>",Bach,042600b_.mid,61.27205882352941,8.222879530622153,42.0,55.0,62.0,67.0,76.0,4.661764705882353,0.7158777878681618,3.0,4.0,5.0,5.0,6.0,32212.70588235294,19358.607872135948,0.0,15360.0,33536.0,49152.0,63488.0,933.6470588235294,479.3403759397676,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4661016949152542,0.0,0.5338983050847458,0.0,0.0
696,D#,M,96.43,53.8,46.19,20.81,18.78,14.21,13.2,12.18,9.64,7.61,0.8984771573604061,,,56.02591800000021,3,14,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042700b_.mid' type 1, 5 tracks, 414 messages>",Bach,042700b_.mid,59.65174129353234,8.308315680854713,39.0,55.0,60.0,65.0,75.0,4.527363184079602,0.7813434023768365,3.0,4.0,5.0,5.0,6.0,31072.7960199005,16564.75554915267,3072.0,16384.0,31744.0,46080.0,57344.0,1080.039800995025,600.473678363973,256.0,1024.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.233502538071066,0.6649746192893401,0.10152284263959391,0.0,0.0
697,G,M,96.68000000000002,53.14,44.28,18.82,17.71,16.61,14.39,9.96,9.96,9.23,0.9298892988929889,,,56.02591800000021,4,30,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042800b_.mid' type 1, 5 tracks, 562 messages>",Bach,042800b_.mid,59.92,8.378857647343853,38.0,55.0,62.0,67.0,74.0,4.501818181818182,0.7563577024931852,3.0,4.0,5.0,5.0,6.0,33646.77818181818,17330.979501243284,3072.0,18944.0,34816.0,49024.0,61440.0,908.5672727272728,493.95040793014806,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35793357933579334,0.6236162361623616,0.01845018450184502,0.0,0.0
698,A,M,94.34,48.94,44.67999999999999,17.38,16.31,15.25,13.48,13.12,9.93,8.87,0.8794326241134752,,,56.02591800000021,4,28,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\042900b_.mid' type 1, 5 tracks, 586 messages>",Bach,042900b_.mid,62.02787456445993,7.982449499507212,40.0,56.0,63.0,69.0,76.0,4.686411149825784,0.7567343426393387,3.0,4.0,5.0,5.0,6.0,32855.41463414634,16991.307621990127,3072.0,18432.0,32768.0,47872.0,61440.0,870.5783972125436,522.8325086670686,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42907801418439717,0.5567375886524822,0.014184397163120567,0.0,0.0
699,A,M,96.22,49.83,43.650000000000006,18.21,17.53,15.46,14.09,12.03,9.97,8.93,0.9140893470790378,,,56.02591800000021,4,35,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043000b_.mid' type 1, 5 tracks, 604 messages>",Bach,043000b_.mid,61.58445945945946,7.996585820934533,42.0,56.75,62.0,68.0,76.0,4.628378378378378,0.7792252162888547,3.0,4.0,5.0,5.0,6.0,33472.86486486487,17381.96575516935,3072.0,18304.0,33664.0,49152.0,61440.0,844.1081081081081,536.5426943396862,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48109965635738833,0.5085910652920962,0.010309278350515464,0.0,0.0
700,F,M,94.18,46.44,38.7,19.35,15.48,13.55,12.26,11.61,11.61,10.32,0.8387096774193549,,,56.02591800000021,0,22,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043100b_.mid' type 1, 5 tracks, 354 messages>",Bach,043100b_.mid,58.333333333333336,7.736088082715282,41.0,53.0,60.0,65.0,72.0,4.456140350877193,0.6877972197384025,3.0,4.0,5.0,5.0,6.0,21153.684210526317,10858.28102822568,3072.0,11136.0,21504.0,30464.0,38912.0,862.3157894736842,411.7540881426281,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47096774193548385,0.0064516129032258064,0.5225806451612903,0.0,0.0
